unit IR_EGtypegroupUnit;
                             CombogroupD_35.Items.Add(TrimRight(FieldByName('IR_Daddr').AsString));
                             CombogroupD_36.Items.Add(TrimRight(FieldByName('IR_Daddr').AsString));
                             CombogroupD_37.Items.Add(TrimRight(FieldByName('IR_Daddr').AsString));
                             CombogroupD_38.Items.Add(TrimRight(FieldByName('IR_Daddr').AsString));
                             CombogroupD_39.Items.Add(TrimRight(FieldByName('IR_Daddr').AsString));
                             CombogroupD_40.Items.Add(TrimRight(FieldByName('IR_Daddr').AsString));
                             Next;
                           end;
                  end;
                  FreeAndNil(ADOQTemp);
end;


 //初始化型号Combox_组号
procedure Tfrm_IR_EGtypegroup.InitIP_addr;
var
  ADOQTemp:TADOQuery;
  strSQL:String;
  nameStr:String;
  i:integer;
begin

                 ADOQTemp:=TADOQuery.Create(nil);
                 strSQL:= 'select distinct [IP_Addr] from [3F_IP_ADD]';
                 with ADOQTemp do
                 begin
                        Connection := DataModule_3F.ADOConnection_Main;
                        SQL.Clear;
                        SQL.Add(strSQL);
                        Active:=True;
                        ComboBoxN_IP.Items.Clear;
                        while not Eof do
                        begin
                             ComboBoxN_IP.Items.Add(FieldByName('IP_Addr').AsString);
                                   Next;
                         end;
                         
                  end;
                  FreeAndNil(ADOQTemp);

end;

//根据选择不同的设备IP号，调用对应设置好的机型和分组



//根据选择的 设备IP号，查询设定记录
 //初始化型号Combox_组号
procedure Tfrm_IR_EGtypegroup.Querytypegrouprecord(IPStr:String);
var
  ADOQTemp:TADOQuery;
  strSQL:String;
  nameStr:String;
  i:integer;
begin

                 ADOQTemp:=TADOQuery.Create(nil);
                 strSQL:= 'select EGtype_Daddr,EGtypegroup_Daddr,EGtype_value,EGtypegroup_value from [3F_EGtypegroupset] where EGtype_IPaddr='''+IPStr+'''';
                 with ADOQTemp do
                 begin
                        Connection := DataModule_3F.ADOConnection_Main;
                        SQL.Clear;
                        SQL.Add(strSQL);
                        Active:=True;
                        while not Eof do
                        begin
                            ComboBoxK_01.Items.Text:=FieldByName('EGtypegroup_value').AsString;
                            ComboBox_01.Items.Text:=FieldByName('EGtype_value').AsString;
                             Next;
                         end;
                  end;
                  FreeAndNil(ADOQTemp);

end;




procedure Tfrm_IR_EGtypegroup.BitBtn1Click(Sender: TObject);
var
   IPStr:string;
begin
  IPStr:=ComboBoxN_IP.Text;
  Querytypegrouprecord(TrimRight(IPStr));  //调用查询相关设定值函数

end;

//查询机型存储地址
procedure Tfrm_IR_EGtypegroup.Bit_EGtypeD_showClick(Sender: TObject);
var
   IPStr:string;
begin
     IPStr:=ComboBoxN_IP.Text;
        QueryComboBoxtypeD(TrimRight(IPStr));
end;

//查询机型分组存储地址
procedure Tfrm_IR_EGtypegroup.Bit_EGtypegroupD_showClick(Sender: TObject);
var
   IPStr:string;
begin
  IPStr:=ComboBoxN_IP.Text;

     QueryComboBoxtypegroupD(TrimRight(IPStr));
end;

end.
